image_path,0,1,2,3,4,5,6,7,8,9
dataset/test_set\bus\385.jpg,0.037780761718365675,0.074218749999245,0.026468912760147414,0.08259073893145151,0.14210001627459615,0.17083740234201217,0.05891927083273398,0.09320068359280193,0.20971679687286668,0.10416666666560703
dataset/test_set\bus\386.jpg,0.05406697591090834,0.09546915690007052,0.029622395833032,0.07818603515545465,0.13076782226429476,0.12286376953000018,0.05003865559844932,0.10896809895722485,0.19667561848758267,0.13334147135281027
dataset/test_set\bus\394.jpg,0.08565266926996204,0.11229451497281602,0.043782552082887956,0.0710144042961526,0.1287434895820237,0.09443155924383106,0.05266316731717262,0.11307779947801638,0.12501017252477,0.17332967122219514
dataset/test_set\bus\395.jpg,0.07058715820240695,0.11168416341032224,0.04542032877557963,0.07612101236901733,0.1591695149723392,0.10366821288957044,0.056996663410878536,0.10770670572807102,0.11378987630092581,0.1548563639307164
dataset/test_set\bus\396.jpg,0.0746358235669491,0.1018269856760475,0.05032348632761309,0.08069864908772076,0.13737996419131085,0.09901936848857606,0.06268310546811236,0.09806315104066912,0.1357320149725776,0.1596374511702511
dataset/test_set\bus\397.jpg,0.07693481445234239,0.0985107421864979,0.05134073893176941,0.08541870117100608,0.13674926757673392,0.09836832682191601,0.05981445312439154,0.1016642252593825,0.13271077473823334,0.15848795572755445
dataset/test_set\bus\398.jpg,0.05582682291609877,0.10218302408750221,0.03754679361940973,0.0831197102856128,0.17540486653467405,0.11526489257695248,0.06232706705665765,0.10157267252500843,0.13111368814970792,0.13564046223820353
dataset/test_set\dinosaurs\400.jpg,0.022420247395605265,0.028076171874714395,0.011342366536342954,0.04333496093705918,0.04515584309849899,0.12459309895706591,0.0263061523434824,0.04993693033803369,0.5920206705668943,0.0568135579421304
dataset/test_set\dinosaurs\401.jpg,0.02735392252576341,0.03881835937460512,0.017415364583156175,0.047292073567227255,0.06901041666596466,0.124847412108105,0.030934651692393653,0.055114746093189344,0.5212605794217808,0.06795247395764209
dataset/test_set\dinosaurs\402.jpg,0.026509602864313666,0.04634602864536188,0.022806803385184666,0.05147298177030973,0.08895874023347007,0.1074930826811982,0.043395996093308555,0.05206298828072039,0.48961385090647774,0.07133992512948263
dataset/test_set\dinosaurs\403.jpg,0.019429524739385688,0.030792236327811768,0.011220296223844196,0.053009033202585765,0.0512593587234369,0.15863037109213635,0.032897949218415344,0.05906168619731587,0.5342407226508155,0.04945882161408022
dataset/test_set\dinosaurs\404.jpg,0.025807698567445806,0.03193155924446684,0.015299479166511034,0.049072265624500816,0.05040486653594559,0.15155029296720837,0.03028361002573361,0.05588785807234815,0.533203124994576,0.05655924479109132
dataset/test_set\dinosaurs\405.jpg,0.021911621093527105,0.02968343098928138,0.016377766926916733,0.04926554361929052,0.05293782552029483,0.14602661132663955,0.026570638020563045,0.05022176106719745,0.5498046874944071,0.0572001139317098
dataset/test_set\dinosaurs\406.jpg,0.02662150065077086,0.032155354817381236,0.013234456380073707,0.04664103190056721,0.0452067057287068,0.13504028320175132,0.028422037760127545,0.053995768228617395,0.5540974934839468,0.06458536783788467
dataset/test_set\dinosaurs\407.jpg,0.01940917968730256,0.03191121419238372,0.010579427083225715,0.049997965494283064,0.055775960285890956,0.15665690104007307,0.02898152669241352,0.05682373046817196,0.5328674316352044,0.056996663410878536
dataset/test_set\dinosaurs\408.jpg,0.04514567057245743,0.06280517578061112,0.030822753905936456,0.06187947591082887,0.08874511718659725,0.11858113606650207,0.04784138997347167,0.07430013020757752,0.3651123046837859,0.10476684570205927
dataset/test_set\dinosaurs\409.jpg,0.0242614746091282,0.032877604166332224,0.015635172525882618,0.04050699869750461,0.054189046223407096,0.10107421874897182,0.026357014973690217,0.04502360025995866,0.595194498691862,0.06488037109309001
dataset/test_set\dinosaurs\446.jpg,0.024088541666421628,0.03226725260383843,0.016438802083166112,0.04474894205683646,0.053507486978622364,0.1277465820299505,0.032796223957999714,0.04864501953075516,0.5571594238224573,0.06260172525977985
dataset/test_set\dinosaurs\447.jpg,0.03442382812464982,0.0365295410152534,0.016652425130038936,0.04280598958289789,0.044179280598508924,0.1077168782541126,0.028584798176792554,0.056477864582758816,0.5600280761661781,0.07260131835863647
dataset/test_set\dinosaurs\448.jpg,0.027974446614298765,0.03121948242155742,0.015441894531092917,0.036092122395466185,0.046284993489112504,0.09913126627503326,0.026824951171602125,0.04380289713497108,0.614969889316661,0.05825805664003237
dataset/test_set\dinosaurs\449.jpg,0.036966959635040625,0.046162923176613746,0.024932861327871373,0.04785156249951323,0.06719970703056641,0.0998942057281505,0.03746541341107722,0.05513509114527247,0.5044047037709106,0.07998657226481135
dataset/test_set\dinosaurs\450.jpg,0.018890380859182838,0.031870524088217465,0.01270548502591242,0.05952962239522777,0.053507486978622364,0.18357340494604926,0.034067789713195115,0.06390380859309994,0.4901224772085559,0.05182902018176444
dataset/test_set\dinosaurs\458.jpg,0.03820800781211133,0.05391438802028489,0.025319417317450774,0.05536905924422843,0.09212239583239622,0.09512329101465736,0.03920491536418452,0.062408447264990154,0.4539388020787157,0.0843912760408082
dataset/test_set\dinosaurs\459.jpg,0.02920532226532791,0.04604085286411499,0.023091634114348433,0.052113850910928204,0.08326212565019468,0.10199991861875407,0.03804524739544632,0.056386311848384746,0.49729410806785795,0.07256062825447021
dataset/test_set\dinosaurs\460.jpg,0.020853678385204532,0.02585856119765362,0.011708577473839228,0.03535970052047364,0.034769694010062975,0.10874430338431047,0.02106730143207736,0.04133097330687123,0.6555887858006227,0.04471842447871177
dataset/test_set\dinosaurs\461.jpg,0.024943033853912933,0.047281901041185695,0.01950073242167663,0.0556538899733922,0.08750406900952654,0.14932250976410602,0.03568522135380366,0.06379191080664275,0.4463297525996264,0.06998697916595473
dataset/test_set\dinosaurs\462.jpg,0.025126139322661074,0.04773966471305604,0.01981608072896509,0.05017089843698964,0.08138020833250549,0.1093444824207627,0.0377197265621163,0.05714925130150199,0.501159667963652,0.07039388020761725
dataset/test_set\dinosaurs\470.jpg,0.03172810872363558,0.036773681640250924,0.017893473307109647,0.047098795572437555,0.057098388671294166,0.10402425130102515,0.033559163411116956,0.053395589192165166,0.5523173014266732,0.06611124674411915
dataset/test_set\dinosaurs\471.jpg,0.026479085286188975,0.0460917154943228,0.018941243489390653,0.05027262369740527,0.08305867512936342,0.1257629394518457,0.036987304687123745,0.05862426757752865,0.4816385904898922,0.07214355468676613
dataset/test_set\dinosaurs\472.jpg,0.020100911458128857,0.03214518229133967,0.013112386067574948,0.04337565104122543,0.06332397460873083,0.1372273763006874,0.03144327799447181,0.04816691080680169,0.555816650384971,0.055287679035895924
dataset/test_set\dinosaurs\473.jpg,0.02428181966121133,0.03364054361944946,0.016998291015452086,0.038706461588147924,0.05587768554630659,0.1032918294260326,0.023885091145590363,0.04430135091100768,0.6065979003844544,0.0524190266921751
dataset/test_set\dinosaurs\474.jpg,0.01936848958313631,0.028361002603878166,0.010823567708223231,0.041483561197494676,0.05492146809839965,0.11616007486861003,0.030466715494481746,0.04593912760369935,0.6018575032490859,0.05061848958281842
dataset/test_set\dinosaurs\482.jpg,0.03092447916635209,0.0442403157547583,0.021494547525823013,0.05738321940045794,0.07168579101489578,0.14418538411311663,0.04043579101521367,0.06251017252540579,0.4532165527297647,0.07392374674403968
dataset/test_set\dinosaurs\483.jpg,0.024271647135169765,0.03162638346321995,0.013224283854032143,0.04900105794220987,0.04426066080684143,0.13042195637888163,0.028065999348672835,0.05454508463486181,0.5686136881452575,0.05596923828068066
dataset/test_set\dinosaurs\484.jpg,0.026733398437228054,0.03329467773403631,0.014862060546723817,0.0434672037755995,0.049397786457830835,0.11750284830609638,0.03226725260383843,0.0521443684890529,0.571512858067103,0.058817545572318344
dataset/test_set\dinosaurs\485.jpg,0.03595987955692587,0.051371256509894096,0.022633870442478093,0.05684407552025509,0.07878621419190689,0.14439900715998943,0.038675944010023236,0.07021077473886912,0.414225260412453,0.08689371744703274
dataset/test_set\dinosaurs\486.jpg,0.03152465820280432,0.04013061523396677,0.018595377603977507,0.05395507812445115,0.06103515624937912,0.1338297526028053,0.043355305989142306,0.060201009113970944,0.48381551106278675,0.07355753580654341
dataset/test_set\elephants\500.jpg,0.0699666341138716,0.08004760742106072,0.05313110351508453,0.09858194986878885,0.1138203938790505,0.12189737955605168,0.0683085123690968,0.09959920247294517,0.15673828124840558,0.13790893554547212
dataset/test_set\elephants\501.jpg,0.09254964192614187,0.09297688801988753,0.06580607096287226,0.08449300130122384,0.10603841145725466,0.09761555989484035,0.0754394531242326,0.09633382161360338,0.11954752604045057,0.16919962564932048
dataset/test_set\elephants\502.jpg,0.07992553710856196,0.08061726887938826,0.05025227864532215,0.08830769856681003,0.08312988281165437,0.11591593424361252,0.05978393554626685,0.103515624998947,0.1872660318991367,0.15128580729012772
dataset/test_set\elephants\503.jpg,0.07169596354093734,0.08578491210850235,0.06859334309826057,0.10642496744683407,0.14269002278500684,0.11798095703004985,0.08160400390541989,0.08776855468660717,0.09559122721256927,0.14186604817564022
dataset/test_set\elephants\504.jpg,0.0814921061189627,0.08953857421783917,0.056691487629631644,0.09344482421779944,0.10760498046765539,0.10809326171765042,0.07341512044196152,0.09832763671774977,0.13193766275907454,0.15945434570150296
dataset/test_set\elephants\505.jpg,0.06793212890555897,0.07479858398361411,0.04561360677036933,0.07038370768157569,0.07868448893149126,0.10629272460829374,0.05658976236921601,0.08663940429599366,0.2828267415335813,0.13023885091013349
dataset/test_set\elephants\506.jpg,0.0727030436190521,0.09024047851470703,0.05997721354105655,0.09753417968650784,0.14323933919125123,0.12077840169147971,0.07796223958254027,0.09297688801988753,0.09601847330631492,0.14856974283703034
dataset/test_set\elephants\507.jpg,0.05463663736923588,0.06292724609310987,0.04670206705681659,0.09710693359276218,0.10230509440000098,0.15831502278484788,0.06621297200453478,0.08988444010325232,0.2120869954405509,0.10982259114471617
dataset/test_set\elephants\508.jpg,0.06698608398369359,0.07449340820236722,0.05274454752550513,0.09280395507718095,0.09935506184794765,0.1365356445298611,0.0682271321607643,0.09304809570217847,0.18385823567521303,0.1319478352851161
dataset/test_set\elephants\509.jpg,0.07870483398357438,0.09691365559797248,0.06293741861915143,0.09072875976470207,0.12438964843623465,0.1029052734364532,0.07628377278568234,0.09991455078023362,0.10640462239475093,0.16081746419107243
dataset/test_set\elephants\572.jpg,0.08134969075438081,0.09153238932198555,0.07071940104094727,0.10243733723854129,0.13154093424345356,0.10798136393119323,0.0776774088533765,0.09079996744699301,0.091684977212609,0.1542765299463473
dataset/test_set\elephants\573.jpg,0.06450398762955217,0.06854248046805275,0.050476074218236536,0.08451334635330696,0.09399414062404385,0.11682128906131165,0.057688395181704835,0.08299763997311405,0.2582499186171646,0.12221272786334013
dataset/test_set\elephants\574.jpg,0.06292724609310987,0.08013916015543479,0.059285481770230256,0.11310831705614108,0.19541422525842883,0.12714640299349828,0.07409667968674626,0.0822347005199968,0.07897949218669659,0.12666829426954482
dataset/test_set\elephants\575.jpg,0.08432006835851726,0.09054565429595393,0.06709798177015078,0.09340413411363319,0.1126607259103123,0.10759480794161383,0.07823689778566247,0.09577433268131741,0.11323038736863983,0.15713500976402656
dataset/test_set\elephants\576.jpg,0.06917317708262967,0.08454386393143165,0.06567382812433194,0.11051432291554246,0.16668701171705438,0.11726888020714042,0.07647705078047204,0.08544921874913076,0.0852457682282995,0.1389668782537947
dataset/test_set\elephants\577.jpg,0.060791015624381606,0.076711018879428,0.06056722005146722,0.112854003905102,0.15642293294111712,0.13599650064965824,0.07422892252528658,0.0871276855459887,0.10856119791556233,0.12673950195183575
dataset/test_set\elephants\578.jpg,0.07375081380133311,0.07733154296796335,0.05341593424424829,0.09689331054588936,0.10860188801972859,0.1247355143216478,0.06984456380137284,0.09884643554586948,0.1562093098942443,0.14037068684753043
dataset/test_set\elephants\579.jpg,0.05294799804633639,0.06774902343681083,0.04391479492142828,0.0968526204417231,0.1611836751285687,0.15152994791512522,0.067535400389938,0.08151245117104582,0.1614583333316909,0.1153157552071603
dataset/test_set\elephants\580.jpg,0.09560139973861083,0.09758504231671565,0.06188964843687043,0.07719930012942303,0.10064697265522618,0.08711751301994713,0.07300821940029899,0.09737141926984283,0.13111368814970792,0.17846679687318456
dataset/test_set\elephants\581.jpg,0.08996582031158483,0.0992838541656567,0.06337483723893865,0.08888753255117914,0.1268615722643345,0.09855143229066415,0.07176717122322829,0.09651692708235152,0.09768676757713128,0.16710408528475848
dataset/test_set\elephants\584.jpg,0.0480550130203445,0.06967163085866628,0.0443216959630908,0.10442097981664611,0.14839680989432377,0.17145792643054752,0.0738321940096656,0.09192911783760652,0.1393534342433741,0.10856119791556233
dataset/test_set\elephants\585.jpg,0.04230753580686129,0.058115641275450484,0.034383138020483574,0.09562174479069396,0.15525309244633737,0.20031738281046227,0.07110595703052668,0.08745320637931872,0.15516153971196328,0.1002807617177299
dataset/test_set\elephants\586.jpg,0.04135131835895436,0.05972290039001747,0.03772989908815786,0.10138956705626029,0.14404296874853473,0.2004496256490026,0.07092285156177854,0.08840942382722566,0.16022745768066177,0.09575398762923427
dataset/test_set\elephants\587.jpg,0.060404459634802204,0.08859252929597379,0.06649780273369855,0.11436971028529491,0.1716308593732541,0.12589518229038602,0.08101399739500922,0.08554077148350483,0.07792154947837401,0.1281331380195299
dataset/test_set\elephants\588.jpg,0.08004760742106072,0.09470621744695328,0.06477864583267437,0.09515380859278205,0.12995402018096971,0.10941569010305364,0.0761006673169342,0.09662882486880871,0.09658813476464247,0.1566263834619484
dataset/test_set\elephants\589.jpg,0.05133056640572784,0.06396484374934933,0.04203287760373909,0.1020202636708372,0.1416727701808505,0.18172200520648477,0.07335408528571215,0.09066772460845268,0.14387003580582816,0.10936482747284583
dataset/test_set\elephants\590.jpg,0.045969645181824045,0.07693481445234239,0.04266357421831601,0.0964660644521437,0.16553751627435775,0.15414428710780698,0.06401570637955714,0.09057617187407861,0.15575154622237397,0.10794067382702698
dataset/test_set\elephants\591.jpg,0.04204305012978065,0.07403564453049688,0.03890991210897919,0.09965006510315298,0.18225097656064607,0.17589314778466908,0.07154337565031389,0.0951131184886158,0.1182963053373383,0.10226440429583472
dataset/test_set\elephants\592.jpg,0.04866536458283829,0.0654602050774591,0.04290771484331352,0.10206095377500346,0.13878377278504656,0.17636108398258096,0.07019042968678599,0.09069824218657738,0.1576741536442294,0.10719807942599287
dataset/test_set\elephants\593.jpg,0.045888264973491535,0.06651814778578168,0.04163614908811813,0.10644531249891719,0.16614786783685154,0.18815104166475272,0.07758585611900243,0.08808390299389564,0.11262003580614605,0.10692342122287066
dataset/test_set\flowers\600.jpg,0.016326904296708914,0.034495035806940764,0.02077229817687203,0.11353556314988673,0.20811971028434126,0.23680623372154944,0.07106526692636042,0.07236735025968051,0.17150878906075534,0.055002848306732154
dataset/test_set\flowers\601.jpg,0.019388834635219433,0.03593953450484274,0.02587890624973675,0.11416625976446365,0.29946899413757866,0.243499755856898,0.07530721028569227,0.055775960285890956,0.07735188802004647,0.05322265624945859
dataset/test_set\flowers\602.jpg,0.017333984374823672,0.035563151041304905,0.020100911458128857,0.10753377278536445,0.23380533853928828,0.24590047200270693,0.06882731119721652,0.0722045898430155,0.14404296874853473,0.054687499999443695
dataset/test_set\flowers\603.jpg,0.019185384114388172,0.035797119140260854,0.022654215494561217,0.0974629720042169,0.18214925130023044,0.19861857096152122,0.06056722005146722,0.06444295247330278,0.26406860351293876,0.05505371093693997
dataset/test_set\flowers\604.jpg,0.016438802083166112,0.03264363606737627,0.01771036783836151,0.09579467773340053,0.13170369466011858,0.18499755859186812,0.05176798502551506,0.07522583007735976,0.33956909179342076,0.05414835611924085
dataset/test_set\flowers\605.jpg,0.01589965820296326,0.0365295410152534,0.027170817057015274,0.12238566080604671,0.3071187337208342,0.23946126301839743,0.07814534505128841,0.05593872070255597,0.0630289713535255,0.05432128906194742
dataset/test_set\flowers\606.jpg,0.01617431640608547,0.033874511718405415,0.022165934244566185,0.11164347330615598,0.24298095702877828,0.23711140950279633,0.06833902994722149,0.06678263346286233,0.14865112304536285,0.05227661132759322
dataset/test_set\flowers\607.jpg,0.01388549804673375,0.03092447916635209,0.024688720702873854,0.11238606770719009,0.283905029293987,0.23144531249764563,0.061096191405628504,0.05892944335877554,0.13950602213399754,0.04323323567664355
dataset/test_set\flowers\608.jpg,0.02636718749973178,0.04854329427033953,0.024953206379954497,0.0987345377594123,0.22426350911230203,0.21900431314881386,0.07415771484299563,0.07527669270756758,0.13804117838401245,0.0706583658846979
dataset/test_set\flowers\609.jpg,0.015299479166511034,0.031382242838222434,0.01723225911440804,0.0948079427073689,0.1714070638003397,0.21113077799264396,0.06493123372329783,0.07009887695241192,0.27269490559618437,0.05101521809843938
dataset/test_set\flowers\658.jpg,0.013651529947777796,0.02850341796846005,0.014322916666520967,0.10071818033751712,0.14820353189953409,0.20124308268024452,0.05022176106719745,0.07586669921797826,0.3206787109342379,0.046590169270359395
dataset/test_set\flowers\659.jpg,0.017161051432117096,0.033976236978821045,0.020416259765417315,0.10120646158751215,0.12085978189981222,0.17564900715967155,0.04800415039013668,0.07743326822837898,0.3537292480432767,0.0515645345046838
dataset/test_set\flowers\660.jpg,0.014261881510271588,0.02454630533829197,0.018747965494600952,0.06384277343685056,0.11005655924367212,0.12298583984249893,0.030843098958019583,0.04295857747352134,0.5345967610622702,0.037160237629830326
dataset/test_set\flowers\661.jpg,0.03165690104134464,0.050099690754698695,0.03132120768197305,0.1004740397125196,0.1598815917952486,0.15539550781091924,0.06086222330667255,0.0747477213534063,0.2543131510390797,0.08124796549396518
dataset/test_set\flowers\662.jpg,0.013315836588406212,0.028015136718465016,0.015787760416506067,0.10107421874897182,0.15581258137862333,0.2374572753882095,0.06261189778582142,0.07400512695237219,0.26740519205457147,0.0445149739578805
dataset/test_set\flowers\663.jpg,0.011647542317589849,0.02747599283826217,0.010569254557184151,0.09617106119693837,0.11933390299357775,0.20983886718536543,0.04909261067658394,0.08108520507730016,0.35537719726200995,0.039408365885015784
dataset/test_set\flowers\664.jpg,0.025258382161201392,0.03601074218713368,0.020853678385204532,0.07417805989507877,0.08939615885325729,0.1269531249987086,0.0375264485673266,0.06631469726495041,0.4647623697869389,0.05874633789002741
dataset/test_set\flowers\665.jpg,0.011708577473839228,0.0236816406247591,0.02007039388000417,0.1192932128894115,0.1749979654930115,0.21826171874777975,0.05226643880155166,0.07501220703048694,0.2698669433566298,0.03484090169235392
dataset/test_set\flowers\666.jpg,0.014689127604017242,0.028147379557005338,0.0240681966143385,0.11419677734258833,0.23776245116945638,0.22268676757585973,0.05803426106711798,0.06377156575455963,0.1938171386699034,0.04282633463498102
dataset/test_set\flowers\667.jpg,0.013336181640489338,0.031453450520513376,0.01845296223939562,0.1130472818998917,0.295735677080325,0.2376708984350823,0.06547037760350068,0.06086222330667255,0.11687215169151946,0.047098795572437555
dataset/test_set\flowers\670.jpg,0.023183186848722503,0.040883382161042446,0.024597167968499787,0.1084594726551467,0.17835489908672736,0.21164957682076366,0.06727091471285736,0.07939656575440067,0.19797770182090274,0.0682271321607643
dataset/test_set\flowers\671.jpg,0.03662109374962747,0.05557250976505969,0.03455607096319015,0.10801188150931793,0.15838623046713882,0.16818237304516417,0.06358846028581149,0.08287556966061528,0.2016601562479486,0.09054565429595393
dataset/test_set\flowers\672.jpg,0.023498535156010962,0.0448201497391274,0.031300862629889924,0.11942545572795181,0.2583719889296634,0.20453898111771102,0.07455444335861659,0.06401570637955714,0.11426798502487928,0.06520589192642003
dataset/test_set\flowers\673.jpg,0.031158447265308042,0.05422973632757335,0.03897094726522857,0.11808268229046548,0.22521972656020897,0.18109130859190786,0.07545979817631572,0.07079060872323822,0.12139892578001507,0.08359781900956627
dataset/test_set\flowers\674.jpg,0.013844807942567497,0.03172810872363558,0.02375284830705004,0.11141967773324159,0.31293741861660834,0.23552449544031248,0.0658772786451632,0.051788330077598185,0.10708618163953568,0.04604085286411499
dataset/test_set\flowers\675.jpg,0.0146179199217263,0.0261128743486927,0.016143798827960777,0.10247802734270754,0.22001139322692861,0.24661254882561634,0.05824788411399081,0.07086181640552916,0.202768961586479,0.04214477539019629
dataset/test_set\flowers\676.jpg,0.014902750650890069,0.030303955077816733,0.021301269531033312,0.10625203450412748,0.323354085283169,0.26316324869523966,0.06936645507741937,0.05392456054632645,0.07233683268155583,0.045094807942249605
dataset/test_set\flowers\677.jpg,0.009918212890524107,0.022298177083106507,0.008209228515541492,0.11510213216028746,0.10095214843647307,0.24907430012767465,0.050089518228657134,0.10388183593644326,0.30638631184584164,0.03408813476527824
dataset/test_set\flowers\678.jpg,0.008982340494700295,0.018880208333141274,0.006998697916595473,0.09097290038969959,0.08103434244709234,0.21000162760203042,0.03623453776004807,0.08425903320226788,0.43310546874559425,0.029530843098657934
dataset/test_set\flowers\679.jpg,0.010559082031142588,0.02409871419246319,0.013366699218614027,0.08611043294183238,0.13771565755068244,0.1920776367167961,0.040781656900626816,0.06365966796810242,0.3937683105428694,0.037862141926698185
dataset/test_set\mountains_and_snow\800.jpg,0.07742309570233742,0.08354695637935845,0.051411946614060344,0.08917236328034289,0.12517293294143503,0.11665852864464663,0.06716918945244173,0.09595743815006555,0.1404012044256551,0.1530863443994844
dataset/test_set\mountains_and_snow\801.jpg,0.07404581705653844,0.08482869466059542,0.05413818359319928,0.09419759114487511,0.1192626953112868,0.11561075846236563,0.06705729166598452,0.09347534179592412,0.14760335286308185,0.14978027343597636
dataset/test_set\mountains_and_snow\802.jpg,0.0766805013013033,0.08296712239498935,0.05696614583275385,0.08767700195223312,0.11396280924363239,0.10331217447811573,0.06713867187431703,0.08952840169179761,0.17474365234197242,0.14702351887871273
dataset/test_set\mountains_and_snow\803.jpg,0.07054646809824071,0.08660888671786897,0.06634521484307511,0.10090128580626526,0.11658732096235569,0.1179097493477589,0.07840983072836905,0.09330240885321756,0.11973063150919872,0.1496582031234776
dataset/test_set\mountains_and_snow\804.jpg,0.055806477864015644,0.06710815429619235,0.04085286458291776,0.10006713867085708,0.09313964843655254,0.14735921223808432,0.06813557942639023,0.09814453124900163,0.20878092447704286,0.12060546874877315
dataset/test_set\mountains_and_snow\805.jpg,0.062398274738948586,0.06823730468680586,0.04704793294222974,0.08894856770742851,0.10550944010309338,0.20533243814895294,0.06874593098888401,0.08338419596269345,0.14744059244641683,0.12295532226437424
dataset/test_set\mountains_and_snow\806.jpg,0.062296549478532956,0.07695515950442551,0.05260213216092324,0.10175577799375655,0.13596598307153357,0.1460673014308058,0.07766723632733494,0.08945719400950666,0.12447102864456716,0.13276163736844115
dataset/test_set\mountains_and_snow\807.jpg,0.03776041666628255,0.054402669270279924,0.039093017577727325,0.1055297851551765,0.1254577636705988,0.1812438964825313,0.07067871093678102,0.0845845540355979,0.2118835449197196,0.08936564127513259
